Using NICE DCV Web Client SDK version 1.1.0+build.295
index.js?c53a:76 Starting authentication with https://nice-dcv.nuvomint.com/
index.js?c53a:19 Authentication successful.
dcv.js?15a7:1 [displaychannel:130] Stream 1 associated to display \\.\DISPLAY1(id: 0)
dcv.js?15a7:1 [WebGL2Renderer:130] Initialized rendering layer 2
dcv.js?15a7:1 [display:130] Started renderer for layer type: 2
dcv.js?15a7:1 [displaychannel:130] Stream 3 associated to display \\.\DISPLAY1(id: 0)
dcv.js?15a7:1 [audiochannel:130] Setup completed for channel audio. ConnectionId: 130. ChannelConnectionId: 134
dcv.js?15a7:1 [audiochannel:130] Started audio protocol on channel 130
dcv.js?15a7:1 [audiochannel:130] Starting handshake
dcv.js?15a7:1 [audiochannel:130] Sending to server supported configuration with codec Opus and profiles generic,voice
dcv.js?15a7:1 [featuremanager:130] Notifying features update for ["webcam"]
dcv.js?15a7:1 [featuremanager:130] Unhandled event for callback featuresUpdate triggered
dcv.js?15a7:1 [audiochannel:130] Configuration: 2 channels, 48000Hz, stream frame length: 40 ms, inject frame length: 40 ms
dcv.js?15a7:1 [audiochannel:130] Opus generic decoder created.
dcv.js?15a7:1 [audiochannel:130] Selected codec opus and profile generic with bitrates: 32,64,128,160,192 kbps (Default: 64 kbps)
dcv.js?15a7:1 [audiochannel:130] Selected audio bitrate 64000
dcv.js?15a7:1 [audioEncoder:130] Opus Encoder with profile "generic" created: sample rate 48000, 2 channels, bitrate 64000
dcv.js?15a7:1 [featuremanager:130] Notifying features update for ["audio-in"]
dcv.js?15a7:1 [featuremanager:130] Unhandled event for callback featuresUpdate triggered
dcv.js?15a7:1 [featuremanager:130] Notifying features update for ["audio-out"]
dcv.js?15a7:1 [featuremanager:130] Unhandled event for callback featuresUpdate triggered
dcv.js?15a7:1 [filestoragechannel:130] Data channel filestorage opened
dcv.js?15a7:1 [audiochannel:130] Stream Configuration: audio type: 1, stream frame length: 40 ms
dcv.js?15a7:1 [featuremanager:130] Notifying features update for ["audio-in"]
dcv.js?15a7:1 [featuremanager:130] Unhandled event for callback featuresUpdate triggered
dcv.js?15a7:1 [featuremanager:130] Notifying features update for ["audio-out"]
dcv.js?15a7:1 [featuremanager:130] Unhandled event for callback featuresUpdate triggered
dcv.js?15a7:1 [filestoragechannel:130] Setup completed for channel filestorage. ConnectionId: 130. ChannelConnectionId: 135
dcv.js?15a7:1 [filestoragechannel:130] Starting file session storage protocol
